budget_gib,gpu_memory_utilization,application,elapsed_s,gpu_fb_gib,server_rss_gib,system_memory_used_gib,gpu_kv_usage_gib,cpu_kv_usage_gib,pcie_gpu_to_cpu_gib_s,pcie_cpu_to_gpu_gib_s,connector_gpu_to_cpu_gib_s,connector_cpu_to_gpu_gib_s,connector_gpu_to_cpu_cumulative_gib,connector_cpu_to_gpu_cumulative_gib,gpu_sm_pct,output_throughput_tokens_s
5,0.75125,code,88.0,30.3701171875,42.87896728515625,48.437713623046875,5.274584550981409,0.018117181359992116,0.5455660307685033,0.15508217688996317,0.28076171875,0.0,19.49462890625,18.84765625,100.0,234.2400707482189
5,0.75125,code,89.0,30.3701171875,42.87896728515625,48.43163959720635,5.244830868008525,0.009152462896043614,1.1626901106782679,0.4749480100984851,0.25634765625,0.01220703125,19.7509765625,18.85986328125,100.0,234.2400707482189
5,0.75125,code,90.0,30.3701171875,42.87896728515625,48.43058776855469,5.359631138742322,0.030736539538622598,0.9330186521158637,0.3199774606364299,0.1708984375,0.0,19.921875,18.85986328125,100.0,234.2400707482189
5,0.75125,code,91.0,30.3701171875,42.87896728515625,48.42423549674904,5.277766326069321,0.009382400700464932,0.3042602142853738,0.08171825992910549,0.244140625,0.3173828125,20.166015625,19.17724609375,100.0,234.2400707482189
5,0.75125,code,92.0,30.3701171875,42.87896728515625,48.42289733886719,5.440483390480124,0.00816687679305931,0.84444051725134,0.16974865760773844,0.2197265625,0.0,20.3857421875,19.17724609375,100.0,234.2400707482189
5,0.75125,code,93.0,30.3701171875,42.87896728515625,48.42289733886719,5.415772294209587,0.03663003663003663,0.7111911348030988,0.14739632940996789,0.2197265625,2.33154296875,20.60546875,21.5087890625,100.0,234.2400707482189
5,0.75125,code,94.0,30.3701171875,42.87896728515625,48.42323319178534,5.2325389748869116,0.029055594905597826,0.0393321804341573,0.017578125,0.20751953125,2.1240234375,20.81298828125,23.6328125,100.0,234.2400707482189
5,0.75125,code,95.0,30.3701171875,42.87896728515625,48.42332458496094,5.0504497462678515,0.007274664820019983,0.04646631482268352,0.01963019626266546,0.244140625,0.0,21.05712890625,23.6328125,100.0,234.2400707482189
5,0.75125,code,96.0,30.3701171875,42.87896728515625,48.42348389704914,5.259247271760497,0.03430689374881961,0.2928549066229912,0.08010251546101096,0.1708984375,0.0,21.22802734375,23.6328125,100.0,234.2400707482189
5,0.75125,code,97.0,30.3701171875,42.87896728515625,48.42353439331055,5.424381847864231,0.01997656745533836,0.5227130724418292,0.1261074163976414,0.23193359375,0.0,21.4599609375,23.6328125,100.0,234.2400707482189
5,0.75125,code,98.0,30.3701171875,42.87896728515625,48.42369083575808,5.245564797233939,0.004226589760464305,0.007379003471496858,0.020669776042754714,0.18310546875,0.47607421875,21.64306640625,24.10888671875,100.0,234.2400707482189
5,0.75125,code,99.0,30.3701171875,42.87896728515625,48.42374801635742,4.710675219747409,0.020401229742134482,0.008340518860203771,0.021694492978573607,0.13427734375,0.69580078125,21.77734375,24.8046875,100.0,234.2400707482189
5,0.75125,code,100.0,30.3701171875,42.87896728515625,48.419776093718845,4.899194685962891,0.0019028722831838105,0.011456533721824164,0.030271694867689776,0.2197265625,0.0,21.9970703125,24.8046875,100.0,234.2400707482189
5,0.75125,code,101.0,30.3701171875,42.87896728515625,48.41812515258789,5.064349646123212,0.014013587513081995,0.0289534006634022,0.02096066910614435,0.146484375,0.0,22.1435546875,24.8046875,100.0,234.2400707482189
5,0.75125,code,102.0,30.3701171875,42.87896728515625,48.41812515258789,5.26230449048513,0.02101261019223009,0.008980412348730975,0.017744969621247282,0.1953125,0.0,22.3388671875,24.8046875,100.0,234.2400707482189
5,0.75125,code,103.0,30.3701171875,42.87896728515625,48.41812515258789,5.301565617149434,0.0032197673889784507,0.02096093967291421,0.019792967663542896,0.1708984375,0.0,22.509765625,24.8046875,100.0,234.2400707482189
5,0.75125,code,104.0,30.3701171875,42.87896728515625,48.41812515258789,4.744060258377054,0.021402933467026687,0.00793049865029363,0.026308188174853184,0.15869140625,0.0,22.66845703125,24.8046875,100.0,234.2400707482189
5,0.75125,code,105.0,30.3701171875,42.87896728515625,48.41812515258789,4.881930338628806,0.004229017273159513,0.6590422169235939,0.17118739367139407,0.15869140625,0.0,22.8271484375,24.8046875,100.0,234.2400707482189
5,0.75125,code,106.0,30.3701171875,42.87896728515625,48.41812034764472,5.008689496195275,0.03270944680221978,0.07832574146196003,0.035239012328463104,0.13427734375,0.0,22.96142578125,24.8046875,100.0,234.2400707482189
5,0.75125,code,107.0,30.3701171875,42.87896728515625,48.41811752319336,4.815445190495844,0.002417025973590041,0.03005342381527587,0.14376327441452344,0.15869140625,1.35498046875,23.1201171875,26.15966796875,100.0,234.2400707482189
5,0.75125,code,108.0,30.3701171875,42.87896728515625,48.41811752319336,4.962363060871352,0.02219635040830676,0.012275615059183235,0.04867237978133876,0.1220703125,0.0,23.2421875,26.15966796875,100.0,234.2400707482189
5,0.75125,code,109.0,30.3701171875,42.87896728515625,48.41811752319336,5.117205542044811,0.0,0.00830614585554968,0.10847885551075573,0.18310546875,0.0,23.42529296875,26.15966796875,100.0,234.2400707482189
5,0.75125,code,110.0,30.3701171875,42.87896728515625,48.41850390484644,5.243263754512218,0.0009114375714303648,0.0074133834758413905,0.05653025007464205,0.1220703125,0.0,23.54736328125,26.15966796875,100.0,234.2400707482189
5,0.75125,code,111.0,30.3701171875,42.87896728515625,48.418785095214844,5.379964986897312,0.011400442181633476,0.007477407993697405,0.0224609375,0.1708984375,0.0,23.71826171875,26.15966796875,100.0,234.2400707482189
5,0.75125,code,112.0,30.3701171875,42.87896728515625,48.418785095214844,4.9195681851459145,0.0,0.43016065448499935,0.1106238808903807,0.1220703125,0.7568359375,23.84033203125,26.91650390625,100.0,234.2400707482189
5,0.75125,code,113.0,30.3701171875,42.87896728515625,48.418785095214844,5.064108255594125,0.0012000195984745254,0.3110402004764145,0.08399441643282288,0.146484375,0.0,23.98681640625,26.91650390625,100.0,234.2400707482189
5,0.75125,code,114.0,30.3701171875,42.87896728515625,48.418911767949076,5.185556188860815,0.023424178493323785,0.007782930868030903,0.01953125,0.09765625,0.0,24.08447265625,26.91650390625,100.0,234.2400707482189
5,0.75125,code,115.0,30.3701171875,42.87896728515625,48.41902542114258,5.307424382981673,0.00039794057661898596,0.010027445086505575,0.01998717965521508,0.146484375,0.0,24.23095703125,26.91650390625,100.0,234.2400707482189
5,0.75125,code,116.0,30.3701171875,42.87896728515625,48.41902542114258,5.4106054582681296,0.011918991355169647,0.010807328357322867,0.02132625439790775,0.1220703125,0.0,24.35302734375,26.91650390625,98.32383099308493,234.2400707482189
5,0.75125,code,117.0,30.3701171875,42.87896728515625,48.3384459160962,4.300849810454351,0.0003780788639235744,0.007199253804263876,0.03190716141086078,0.10986328125,1.513671875,24.462890625,28.43017578125,97.48814358226484,234.2400707482189
5,0.75125,code,118.0,30.3701171875,42.87896728515625,48.253878257485994,4.434160667639029,0.024269921126871978,0.011616635659011082,0.039609268572142656,0.10986328125,0.0,24.57275390625,28.43017578125,100.0,234.2400707482189
5,0.75125,code,119.0,30.3701171875,42.87896728515625,48.25370407104492,4.54347905340177,5.069270284997849e-05,0.016288703699081468,0.0224609375,0.0,0.0,24.57275390625,28.43017578125,100.0,234.2400707482189
5,0.75125,code,120.0,30.3701171875,42.87896728515625,48.25370407104492,5.197842688775135,0.03623050368539927,0.17446745070333558,0.056417442200947736,0.13427734375,0.0,24.70703125,28.43017578125,100.0,234.2400707482189
5,0.75125,code,121.0,30.3701171875,42.87896728515625,48.25370407104492,5.337183349201907,0.0007047445552316785,0.6039486248333027,0.14321586105763434,0.1220703125,1.84326171875,24.8291015625,30.2734375,100.0,234.2400707482189
5,0.75125,code,122.0,30.3701171875,42.87896728515625,48.25370407104492,5.0776825546398205,0.0,0.00964391346244227,0.0185546875,0.1708984375,0.0,25.0,30.2734375,100.0,234.2400707482189
5,0.75125,code,123.0,30.3701171875,42.87896728515625,48.25370250709292,5.176642775392823,0.0,0.021484375,0.018638926716670633,0.1220703125,2.1240234375,25.1220703125,32.3974609375,100.0,234.2400707482189
5,0.75125,code,124.0,30.3701171875,42.87896728515625,48.253700256347656,5.274209102950755,0.011670377505877037,0.020917623658184302,0.01953125,0.10986328125,0.0,25.23193359375,32.3974609375,100.0,234.2400707482189
5,0.75125,code,125.0,30.3701171875,42.87896728515625,48.253700256347656,5.185721372109984,0.0006429889294794948,0.006974382453727911,0.01953125,0.08544921875,0.0,25.3173828125,32.3974609375,100.0,234.2400707482189
5,0.75125,code,126.0,30.3701171875,42.87896728515625,48.253700256347656,5.28408401473311,0.0,0.007756478483921467,0.01953125,0.08544921875,1.025390625,25.40283203125,33.4228515625,100.0,234.2400707482189
5,0.75125,code,127.0,30.3701171875,42.87896728515625,48.253700256347656,5.381980731055073,0.011364671987405602,0.021793851382918977,0.018657415538567566,0.10986328125,0.0,25.5126953125,33.4228515625,100.0,234.2400707482189
5,0.75125,code,128.0,30.3701171875,42.87896728515625,48.253700256347656,4.744901011927878,0.01221001221001221,0.010196439013590216,0.01938225381165061,0.08544921875,0.0,25.59814453125,33.4228515625,100.0,234.2400707482189
5,0.75125,code,129.0,30.3701171875,42.87896728515625,48.25377163510178,4.82498296036478,0.001051588727521203,0.00703175489593913,0.054664779682739174,0.1220703125,1.30615234375,25.72021484375,34.72900390625,100.0,234.2400707482189
5,0.75125,code,130.0,30.3701171875,42.87896728515625,48.25391387939453,4.582603237600632,0.0,0.0068359375,0.03196198525166143,0.15869140625,0.0,25.87890625,34.72900390625,100.0,234.2400707482189
5,0.75125,code,131.0,30.3701171875,42.87896728515625,48.253979856481905,4.698714501123914,0.0,0.0068359375,0.021484375,0.20751953125,0.40283203125,26.08642578125,35.1318359375,100.0,234.2400707482189
5,0.75125,code,132.0,30.3701171875,42.87896728515625,48.254127502441406,4.899891964052522,0.043332390535031684,0.0068359375,0.01892134168869306,0.15869140625,0.0,26.2451171875,35.1318359375,100.0,234.2400707482189
5,0.75125,code,133.0,30.3701171875,42.87896728515625,48.25418803916719,5.063348686321837,0.005900673807779939,0.0068359375,0.019955220161189696,0.15869140625,0.0,26.40380859375,35.1318359375,100.0,234.2400707482189
5,0.75125,code,134.0,30.3701171875,42.87896728515625,48.25472833996555,5.221324048862651,0.010639892831745596,0.0068359375,0.019841126517076386,0.20751953125,0.0,26.611328125,35.1318359375,100.0,234.2400707482189
5,0.75125,code,135.0,30.3701171875,42.87896728515625,48.25542571190088,5.4109744112121305,0.001668569161682109,0.0068359375,0.01905594560092037,0.146484375,0.0,26.7578125,35.1318359375,100.0,234.2400707482189
5,0.75125,code,136.0,30.3701171875,42.87896728515625,48.25442793252348,4.3689569243709725,0.09401923593952533,0.007289846166861523,0.019985158666861524,0.20751953125,0.0,26.96533203125,35.1318359375,100.0,234.2400707482189
5,0.75125,code,137.0,30.3701171875,42.87896728515625,48.254425048828125,4.3442300230955055,0.016759269714688996,0.007406232641999959,0.06154081565800412,0.13427734375,0.0,27.099609375,35.1318359375,100.0,234.2400707482189
5,0.75125,code,138.0,30.3701171875,42.87896728515625,48.254425048828125,4.485326754883547,0.0,0.7675651473846936,0.32765808328597457,0.1708984375,0.10986328125,27.2705078125,35.24169921875,100.0,234.2400707482189
5,0.75125,code,139.0,30.3701171875,42.87896728515625,48.254425048828125,4.649487674396282,0.0,1.4102270727363782,0.47247963585100994,0.13427734375,0.0,27.40478515625,35.24169921875,100.0,234.2400707482189
5,0.75125,code,140.0,30.3701171875,42.87896728515625,48.254425048828125,4.789256262088483,0.0,0.007102178206601884,0.020951893586796232,0.1708984375,0.0,27.57568359375,35.24169921875,100.0,234.2400707482189
5,0.75125,code,141.0,30.3701171875,42.87896728515625,48.254425048828125,4.952751454127109,0.0,0.007592785386398432,0.019091820772796864,0.13427734375,0.0,27.7099609375,35.24169921875,100.0,234.2400707482189
5,0.75125,code,142.0,30.3701171875,42.87896728515625,48.254425048828125,5.093239402914248,0.0,0.009962961980762196,0.017925572164529134,0.1708984375,0.0,27.880859375,35.24169921875,100.0,234.2400707482189
5,0.75125,code,143.0,30.3701171875,42.87896728515625,48.254425048828125,5.25620773387333,0.0,0.02288858918707523,0.01953125,0.13427734375,0.0,28.01513671875,35.24169921875,100.0,234.2400707482189
5,0.75125,code,144.0,30.3701171875,42.87896728515625,48.254425048828125,5.397191363026328,0.0,0.012295833102764867,0.02488427392295078,0.1708984375,0.0,28.18603515625,35.24169921875,100.0,234.2400707482189
5,0.75125,code,145.0,30.3701171875,42.87896728515625,48.254425048828125,4.525867462634606,0.019083130288080518,0.007778328687973897,0.08267145959425111,0.13427734375,0.0,28.3203125,35.24169921875,100.0,234.2400707482189
5,0.75125,code,146.0,30.3701171875,42.87896728515625,48.254425048828125,4.359415316776568,0.0055562072712066765,0.0068473817244496995,0.02029801303812985,0.1220703125,0.0,28.4423828125,35.24169921875,100.0,234.2400707482189
5,0.75125,code,147.0,30.3701171875,42.87896728515625,48.25444909167857,4.487392885133458,0.0,0.007754249515622539,0.021367874031245078,0.13427734375,0.0,28.57666015625,35.24169921875,100.0,234.2400707482189
5,0.75125,code,148.0,30.3701171875,42.87896728515625,48.25463414669745,4.546973445085845,0.0,0.006941109148421414,0.022355765851578585,0.13427734375,0.0,28.7109375,35.24169921875,100.0,234.2400707482189
5,0.75125,code,149.0,30.3701171875,42.87896728515625,48.25435256958008,4.656612427810142,0.009122891456252842,0.008484246974173488,0.019164318551653025,0.10986328125,0.4638671875,28.82080078125,35.70556640625,100.0,234.2400707482189
5,0.75125,code,150.0,30.3701171875,42.87896728515625,48.25435256958008,4.790227595831787,0.021232850766999677,0.007232644591623488,0.07069468743061315,0.1220703125,0.0,28.94287109375,35.70556640625,100.0,234.2400707482189
5,0.75125,code,151.0,30.3701171875,42.87896728515625,48.25435256958008,4.852240097052226,0.01549824453014566,0.5276686349022693,0.15055147537023386,0.1220703125,0.0,29.06494140625,35.70556640625,100.0,234.2400707482189
5,0.75125,code,152.0,30.3701171875,42.87896728515625,48.25435256958008,4.959431593824281,0.021028321169514527,0.21487544451873292,0.319991581447995,0.10986328125,1.2939453125,29.1748046875,36.99951171875,100.0,234.2400707482189
5,0.75125,code,153.0,30.3701171875,42.87896728515625,48.25435256958008,4.095983868227684,0.006980504170569925,0.008111287988922687,0.14559730906038013,0.1220703125,0.0,29.296875,36.99951171875,100.0,234.2400707482189
5,0.75125,code,154.0,30.3701171875,42.87896728515625,48.25435256958008,3.8045560834024457,0.0,0.007605793719381062,0.03373047536742725,0.13427734375,0.0,29.43115234375,36.99951171875,100.0,234.2400707482189
5,0.75125,code,155.0,30.3701171875,42.87896728515625,48.25435256958008,2.9202380174293907,0.0,0.007381133779482313,0.029884039292424502,0.09765625,0.0,29.52880859375,36.99951171875,100.0,234.2400707482189
5,0.75125,code,156.0,30.3701171875,42.87896728515625,48.25435256958008,2.573493578317528,0.0,0.0073144090331737355,0.01953125,0.06103515625,0.0,29.58984375,36.99951171875,100.0,234.2400707482189
5,0.75125,code,157.0,30.3701171875,42.87896728515625,48.25435256958008,2.6463628860941313,0.0,0.007738099049109368,0.08809552773231193,0.0732421875,0.0,29.6630859375,36.99951171875,100.0,234.2400707482189
5,0.75125,code,158.0,30.3701171875,42.87896728515625,48.2545828276064,1.7733664541282161,0.0,0.008384632336071092,0.10609093491887704,0.0732421875,0.0,29.736328125,36.99951171875,100.0,234.2400707482189
5,0.75125,code,159.0,30.3701171875,42.87896728515625,48.25459289550781,1.3511876242514402,0.0,0.004947419734594391,0.011750121869661678,0.03662109375,0.0,29.77294921875,36.99951171875,100.0,234.2400707482189
5,0.75125,code,160.0,30.3701171875,42.87896728515625,47.64452157050585,0.4697807755007006,0.0,0.0,0.0,0.0244140625,0.0,29.79736328125,36.99951171875,68.01065259898047,234.2400707482189
5,0.75125,code,161.0,30.3701171875,42.87896728515625,47.600303649902344,0.0,0.0,0.0,0.0,0.01220703125,0.0,29.8095703125,36.99951171875,0.0,234.2400707482189
5,0.75125,code,162.0,30.3701171875,42.87896728515625,47.600303649902344,0.0,0.0,0.0,0.0,0.0,0.0,29.8095703125,36.99951171875,0.0,234.2400707482189
10,0.87625,chat,0.0,35.1142578125,42.812198638916016,48.01921463012695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.122652333013
10,0.87625,chat,1.0,35.1142578125,42.812423884946774,48.0133244464227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.122652333013
10,0.87625,chat,2.0,35.1142578125,42.81242752075195,48.212206241810456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.122652333013
10,0.87625,chat,3.0,35.1142578125,42.81242752075195,48.29404380603977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.122652333013
10,0.87625,chat,4.0,35.1142578125,42.81242752075195,48.34327644488758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.122652333013
10,0.87625,chat,5.0,35.1142578125,42.81242752075195,48.366787790249425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.122652333013
10,0.87625,chat,6.0,35.1142578125,42.81242752075195,48.35855234974297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.122652333013
10,0.87625,chat,7.0,35.1142578125,42.81242752075195,48.36465422859184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.122652333013
10,0.87625,chat,8.0,35.1142578125,42.81242752075195,48.36087047233571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.122652333013
10,0.87625,chat,9.0,35.1142578125,42.81242752075195,48.35951290399864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.122652333013
10,0.87625,chat,10.0,35.1142578125,42.81242752075195,48.371480733811076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.122652333013
10,0.87625,chat,11.0,35.1142578125,42.81242752075195,48.41029353463035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.122652333013
10,0.87625,chat,12.0,35.1142578125,42.81242752075195,48.433580696172925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.122652333013
10,0.87625,chat,13.0,35.1142578125,42.81242752075195,48.47262247172593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.122652333013
10,0.87625,chat,14.0,35.1142578125,42.81242752075195,48.51708484840726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.122652333013
10,0.87625,chat,15.0,35.1186043689642,42.81242752075195,48.540689954543666,0.0,0.0,2.330623576102257,0.06954490342714678,0.0,0.0,0.0,0.0,0.0,348.122652333013
10,0.87625,chat,16.0,35.16117342509696,42.814959513108114,48.558122837291656,2.9549300601257316,0.0,8.638588565068538,0.2625235382605462,0.0,0.0,0.0,0.0,17.52599206205503,348.122652333013
10,0.87625,chat,17.0,35.2900390625,42.81598739768202,48.55586405588369,4.4877549848899125,0.43288494058731086,0.007934679004880991,0.027099391990238017,0.0,0.0,0.0,0.0,100.0,348.122652333013
10,0.87625,chat,18.0,35.2900390625,42.81608963012695,48.55414832184944,5.132176118947141,0.010410110035990816,0.010625501089245582,0.025773216372759495,4.35791015625,0.0,4.35791015625,0.0,100.0,348.122652333013
10,0.87625,chat,19.0,35.2900390625,42.81626128753225,48.54837430947304,5.884475495099263,0.0019086617441655134,0.031507966958833726,0.030158462213413395,0.5126953125,0.0,4.87060546875,0.0,100.0,348.122652333013
10,0.87625,chat,20.0,35.2900390625,42.81631851196289,48.546451568603516,6.458101144951775,0.0,0.008231436089357554,0.02643421727429721,0.76904296875,0.0,5.6396484375,0.0,100.0,348.122652333013
10,0.87625,chat,21.0,35.2900390625,42.81631851196289,48.54088037343276,7.2142717972974655,0.20165438806926117,0.008724618702549083,0.022718712689803664,0.5126953125,0.0,6.15234375,0.0,100.0,348.122652333013
10,0.87625,chat,22.0,35.2900390625,42.81631851196289,48.538761138916016,7.795482852434922,0.04443479645301344,0.007922461948612201,0.0233275380513878,0.52490234375,0.0,6.67724609375,0.0,100.0,348.122652333013
10,0.87625,chat,23.0,35.2900390625,42.81647852690754,48.53338463677593,8.329600584302502,0.0,0.008631675714064205,0.02507585142812841,0.7568359375,0.0,7.43408203125,0.0,100.0,348.122652333013
10,0.87625,chat,24.0,35.2900390625,42.81654739379883,48.531070709228516,8.863914000335884,0.0,0.014201849580178082,0.026163880297168297,0.5126953125,0.0,7.94677734375,0.0,100.0,348.122652333013
10,0.87625,chat,25.0,35.2900390625,42.81654739379883,48.531070709228516,9.572931265771828,0.16483321175795818,2.0570012428534787,0.6314609620057346,0.5126953125,0.0,8.45947265625,0.0,100.0,348.122652333013
10,0.87625,chat,26.0,35.2900390625,42.81654739379883,48.526130563563036,10.190798264545506,0.15959173841577357,0.8510276006622524,0.27492259815173203,0.5126953125,0.0,8.97216796875,0.0,100.0,348.122652333013
10,0.87625,chat,27.0,35.29131254820351,42.819068129038726,48.52373229589518,7.337174775348303,0.061045977836670595,0.0078125,0.0228436535929905,0.62255859375,0.0,9.5947265625,0.0,100.0,348.122652333013
10,0.87625,chat,28.0,35.2919921875,42.820583494454176,48.51893184830245,5.13887792504421,0.008431078271510913,0.0078125,0.023854321549316677,0.6103515625,0.0244140625,10.205078125,0.0244140625,100.0,348.122652333013
10,0.87625,chat,29.0,35.2919921875,42.8206672668457,48.516117095947266,8.680320476090742,0.0744254544359568,0.021480557188524374,0.023750458137377074,0.40283203125,0.48828125,10.60791015625,0.5126953125,100.0,348.122652333013
10,0.87625,chat,30.0,35.2919921875,42.82094535476605,48.516117095947266,10.272647263027604,0.09768009768009768,0.02018584038482922,0.18651577631920185,0.4638671875,0.0,11.07177734375,0.5126953125,100.0,348.122652333013
10,0.87625,chat,31.0,35.2919921875,42.82112503051758,48.51154319853432,10.26216694078299,0.07034978236482334,0.0087890625,0.19393165948884317,0.45166015625,0.0,11.5234375,0.5126953125,100.0,348.122652333013
10,0.87625,chat,32.0,35.2919921875,42.821258249402966,48.50395051171067,10.083420130398718,0.04305800922484816,0.05317025518428839,0.08990772917993774,0.45166015625,0.0,11.97509765625,0.5126953125,100.0,348.122652333013
10,0.87625,chat,33.0,35.2919921875,42.82148418479954,48.496610942448264,2.7317512576503216,0.00997141507881242,0.3459570311035153,0.17213272624627243,0.4150390625,0.0,12.39013671875,0.5126953125,98.50309148359622,348.122652333013
10,0.87625,chat,34.0,35.2919921875,42.82158279418945,48.48925534254249,7.3315363063552015,0.05262455425326951,0.49929524298453076,0.1144400988398108,0.42724609375,0.0,12.8173828125,0.5126953125,97.30995448734339,348.122652333013
10,0.87625,chat,35.0,35.2919921875,42.82158279418945,48.485877990722656,9.963614517704393,0.06460783354339611,0.604558093874718,0.21261007183737154,0.3662109375,0.0,13.18359375,0.5126953125,100.0,348.122652333013
10,0.87625,chat,36.0,35.2919921875,42.82158279418945,48.48179961521386,10.129182207073903,0.03542351344486037,1.781761918852709,0.5903167052417858,0.3662109375,0.0,13.5498046875,0.5126953125,100.0,348.122652333013
10,0.87625,chat,37.0,35.2919921875,42.82158279418945,48.47408690060604,9.955580177297314,0.02442002442002442,0.5847864875244269,0.1956812283532902,0.390625,0.0,13.9404296875,0.5126953125,100.0,348.122652333013
10,0.87625,chat,38.0,35.2919921875,42.82158279418945,48.47025680541992,10.069442068794613,0.01608092702538654,0.011496907452087566,0.1623274082522121,0.341796875,0.0,14.2822265625,0.5126953125,100.0,348.122652333013
10,0.87625,chat,39.0,35.2919921875,42.82169505955255,48.47014079787805,10.314157740897805,0.5398137921300582,0.03176039200026728,0.07001318643951462,0.341796875,0.0,14.6240234375,0.5126953125,100.0,348.122652333013
10,0.87625,chat,40.0,35.2919921875,42.82181167602539,48.489942117109074,10.043082258985732,0.27241542509994043,0.042306135799491155,0.49772070057947326,0.3173828125,0.72021484375,14.94140625,1.23291015625,100.0,348.122652333013
10,0.87625,chat,41.0,35.2919921875,42.82181167602539,48.431452866217604,10.069379938208652,0.004171187762569881,0.778855936529281,0.19881743125676465,0.28076171875,0.78125,15.22216796875,2.01416015625,100.0,348.122652333013
10,0.87625,chat,42.0,35.2919921875,42.82181167602539,48.336753905089196,9.8515494553283,0.015872105846719855,2.0529519379593606,0.6911614316604089,0.30517578125,0.0,15.52734375,2.01416015625,100.0,348.122652333013
10,0.87625,chat,43.0,35.2919921875,42.82181167602539,48.334564208984375,9.852930794542822,0.02442002442002442,0.8565091691276285,0.19554316378909065,0.29296875,0.0,15.8203125,2.01416015625,100.0,348.122652333013
10,0.87625,chat,44.0,35.2919921875,42.821908590578076,48.332317406604666,10.127587522981116,0.03214813426808203,0.11146837743923521,0.03690215253789382,0.2685546875,0.0,16.0888671875,2.01416015625,100.0,348.122652333013
10,0.87625,chat,45.0,35.2919921875,42.82204055786133,48.32735175475468,10.322617393532967,0.03663003663003663,0.02672999812382164,0.021895937265477707,0.2685546875,0.0,16.357421875,2.01416015625,100.0,348.122652333013
10,0.87625,chat,46.0,35.2919921875,42.82204055786133,48.324615478515625,10.038491749358949,0.029107893371527558,0.013445313706311648,0.020235351713288954,0.2685546875,0.79345703125,16.6259765625,2.8076171875,100.0,348.122652333013
10,0.87625,chat,47.0,35.2919921875,42.82204055786133,48.32305007625098,9.990657112521648,0.02442002442002442,0.5137401535681972,0.1460131633920493,0.2685546875,0.0,16.89453125,2.8076171875,100.0,348.122652333013
10,0.87625,chat,48.0,35.2919921875,42.82204055786133,48.320552825927734,10.250311011989293,0.03173764042948919,0.30491952190086113,0.08180821888456627,0.2685546875,0.0,17.1630859375,2.8076171875,100.0,348.122652333013
10,0.87625,chat,49.0,35.2919921875,42.82212285029085,48.31650952455694,9.890496691138683,0.029415444394366448,0.058390333147414736,0.05051936505429576,0.244140625,0.0,17.4072265625,2.8076171875,100.0,348.122652333013
10,0.87625,chat,50.0,35.2919921875,42.822269439697266,48.30856067806377,9.69837784639903,0.01730745455829514,0.03238214819728311,0.04186107591500466,0.25634765625,0.0,17.66357421875,2.8076171875,100.0,348.122652333013
10,0.87625,chat,51.0,35.2919921875,42.822269439697266,48.307151794433594,9.923902635202554,0.01221001221001221,0.018017389709116302,0.022971606157953486,0.23193359375,0.0,17.8955078125,2.8076171875,100.0,348.122652333013
10,0.87625,chat,52.0,35.2919921875,42.822269439697266,48.306772475004564,10.147412379153405,0.005306340607943949,0.02268131396450079,0.09613981554300362,0.23193359375,0.0,18.12744140625,2.8076171875,100.0,348.122652333013
10,0.87625,chat,53.0,35.2919921875,42.822269439697266,48.30567427808629,9.732420474779252,0.01358825165434235,0.0647308289560384,0.10798351837494541,0.23193359375,0.0,18.359375,2.8076171875,100.0,348.122652333013
10,0.87625,chat,54.0,35.2919921875,42.822269439697266,48.30459386941394,9.439323090108537,0.02442002442002442,0.3342989765593857,0.07914974350918186,0.20751953125,0.0,18.56689453125,2.8076171875,100.0,348.122652333013
10,0.87625,chat,55.0,35.2919921875,42.822269439697266,48.303201600764034,9.652137738789458,0.02442002442002442,0.48409966365432205,0.1266054648964553,0.20751953125,0.0,18.7744140625,2.8076171875,100.0,348.122652333013
10,0.87625,chat,56.0,35.2919921875,42.822269439697266,48.30207278598198,9.864048137427673,0.030900522699962817,0.01513996399316461,0.06354259041377244,0.2197265625,0.0,18.994140625,2.8076171875,100.0,348.122652333013
10,0.87625,chat,57.0,35.2919921875,42.822269439697266,48.30121347745347,10.076804390307265,0.03024841339888775,0.029440764585849148,0.13880608492732646,0.1953125,0.0,19.189453125,2.8076171875,100.0,348.122652333013
