# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB   MB/s   MB/s 
    0    240     56     66     92     82      0      0      0      0   1215   1410  34295  34296      0     39     10 
    0    241     56     66     92     82      0      0      0      0   1215   1410  34295  34296      0     43     10 
    0    240     56     67     92     82      0      0      0      0   1215   1410  34295  34296      0     44     10 
    0    247     56     66     92     82      0      0      0      0   1215   1410  34295  34296      0     45     10 
    0    240     56     66     92     82      0      0      0      0   1215   1410  34295  34296      0     40     10 
    0    240     56     66     92     82      0      0      0      0   1215   1410  34295  34296      0     43     10 
    0    236     56     67     92     82      0      0      0      0   1215   1410  34295  34296      0     44     10 
    0    240     56     66     91     82      0      0      0      0   1215   1410  34295  34296      0     45     10 
    0    239     56     66     92     82      0      0      0      0   1215   1410  34295  34296      0     44      9 
    0    245     56     66     92     82      0      0      0      0   1215   1410  34295  34296      0     42     10 
    0    240     56     66     92     82      0      0      0      0   1215   1410  34295  34296      0     40     10 
    0    245     56     66     92     82      0      0      0      0   1215   1410  34295  34296      0     45     10 
    0    243     56     67     92     82      0      0      0      0   1215   1410  34295  34296      0     43     10 
    0    245     56     67     92     82      0      0      0      0   1215   1410  34295  34296      0     47      9 
    0    244     56     67     92     82      0      0      0      0   1215   1410  34295  34296      0     44      9 
    0    248     56     67     92     82      0      0      0      0   1215   1410  34295  34296      0     46     10 
    0    245     56     66     92     82      0      0      0      0   1215   1410  34295  34296      0     40     10 
    0    248     56     65     92     82      0      0      0      0   1215   1410  34295  34296      0     44     10 
    0    246     56     66     92     82      0      0      0      0   1215   1410  34295  34296      0     39     10 
    0    245     56     66     92     82      0      0      0      0   1215   1410  34295  34296      0     43     10 
    0    241     56     67     92     82      0      0      0      0   1215   1410  34295  34296      0     39     10 
    0    245     56     67     92     83      0      0      0      0   1215   1410  34295  34296      0     44     10 
    0    247     56     67     92     82      0      0      0      0   1215   1410  34295  34296      0     42     10 
    0    249     56     66     92     82      0      0      0      0   1215   1410  34295  34296      0     44     10 
    0    245     56     67     92     82      0      0      0      0   1215   1410  34295  34296      0     41     10 
    0    240     56     66     91     82      0      0      0      0   1215   1410  34295  34296      0     42     10 
    0    235     56     65     92     82      0      0      0      0   1215   1410  34295  34296      0     40     10 
    0    237     56     66     92     82      0      0      0      0   1215   1410  34295  34296      0     43     10 
    0    246     56     66     92     82      0      0      0      0   1215   1410  34295  34296      0     43      9 
    0    247     56     67     92     82      0      0      0      0   1215   1410  34295  34296      0     47     10 
    0    237     56     67     92     82      0      0      0      0   1215   1410  34295  34296      0     44      9 
    0    239     56     67     91     82      0      0      0      0   1215   1410  34295  34296      0     43     10 
    0    242     56     66     89     80      0      0      0      0   1215   1410  34295  34296      0     43     10 
    0    242     56     66     92     82      0      0      0      0   1215   1410  34295  34296      0     37      8 
    0    241     56     66     91     81      0      0      0      0   1215   1410  34295  34296      0     43     10 
    0    241     56     66     92     82      0      0      0      0   1215   1410  34295  34296      0     41     10 
    0    248     56     67     92     82      0      0      0      0   1215   1410  34295  34296      0     39     10 
    0    246     56     66     92     82      0      0      0      0   1215   1410  34295  34296      0     44      9 
    0    246     56     67     92     82      0      0      0      0   1215   1410  34295  34296      0     43     10 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB   MB/s   MB/s 
    0    244     56     67     92     82      0      0      0      0   1215   1410  34295  34296      0     43     10 
    0    248     57     66     92     82      0      0      0      0   1215   1410  34295  34296      0     41     10 
    0    246     56     66     92     82      0      0      0      0   1215   1410  34295  34296      0     46     10 
    0    248     56     66     92     82      0      0      0      0   1215   1410  34295  34296      0     40     10 
    0    245     57     67     92     82      0      0      0      0   1215   1410  34295  34296      0     44     10 
    0    250     56     67     92     82      0      0      0      0   1215   1410  34295  34296      0     43     10 
    0    248     56     66     92     82      0      0      0      0   1215   1410  34295  34296      0     44     10 
    0    250     57     66     92     82      0      0      0      0   1215   1410  34295  34296      0     43      9 
    0    244     56     67     92     82      0      0      0      0   1215   1410  34295  34296      0     44     10 
    0    247     57     66     92     82      0      0      0      0   1215   1410  34295  34296      0     41      9 
    0    241     56     67     92     82      0      0      0      0   1215   1410  34295  34296      0     44     10 
