# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB   MB/s   MB/s 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    210     54     57     96     66      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    215     54     58     96     66      0      0      -      -   1107   1597  32320      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    217     54     58     96     67      0      0      -      -   1107   1597  32320      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    209     54     57     97     67      0      0      -      -   1107   1597  32320      6      0     37      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    214     54     58     96     67      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    215     54     58     96     67      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB   MB/s   MB/s 
    0    217     54     58     97     67      0      0      -      -   1107   1597  32320      6      0     36      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    214     54     58     96     67      0      0      -      -   1107   1597  32320      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    218     54     58     96     67      0      0      -      -   1107   1597  32320      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    217     54     58     96     66      0      0      -      -   1107   1597  32320      6      0     38      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    219     54     58     96     67      0      0      -      -   1107   1597  32320      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    210     54     58     96     67      0      0      -      -   1107   1597  32320      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    210     54     58     96     66      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0     97     54     55     96     66      0      0      -      -   1107   1597  32320      6      0   1148    338 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    189     56     52    100     21      0      0      -      -   1107   1245  32320      6      0   4239    440 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    223     56     52    100     21      0      0      -      -   1107   1230  32320      6      0   3237    216 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    255     56     53    100     21      0      0      -      -   1107   1245  32320      6      0   2203    199 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    226     57     53    100     20      0      0      -      -   1107   1215  32320      6      0   2432    241 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    215     54     58     96     66      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    208     54     58     96     66      0      0      -      -   1107   1597  32320      6      0     37      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    213     54     58     96     66      0      0      -      -   1107   1597  32320      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    215     54     58     96     66      0      0      -      -   1107   1597  32320      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    211     54     58     96     66      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    217     54     58     96     66      0      0      -      -   1107   1597  32320      6      0     41      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    206     54     58     95     66      0      0      -      -   1107   1597  32320      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    217     54     58     96     66      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    214     54     58     96     67      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    212     54     58     96     66      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB   MB/s   MB/s 
    0    214     54     58     96     67      0      0      -      -   1107   1597  32320      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    212     54     57     96     67      0      0      -      -   1107   1597  32320      6      0     37      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    206     54     58     96     66      0      0      -      -   1107   1597  32320      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    210     54     58     96     66      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    213     54     58     96     67      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    218     54     58     97     67      0      0      -      -   1107   1597  32320      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    218     54     58     96     66      0      0      -      -   1107   1597  32320      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    208     54     58     96     67      0      0      -      -   1107   1597  32320      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    217     54     58     97     67      0      0      -      -   1107   1597  32320      6      0     33      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    217     54     58     96     67      0      0      -      -   1107   1597  32320      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    215     54     58     96     66      0      0      -      -   1107   1597  32320      6      0     34      9 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    218     54     58     97     67      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    219     54     58     96     67      0      0      -      -   1107   1597  32320      6      0     39      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    218     54     58     96     67      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    217     54     58     96     67      0      0      -      -   1107   1597  32320      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    218     54     58     96     66      0      0      -      -   1107   1597  32320      6      0     32      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0     59     49     48      0      0      0      0      -      -   1107   1597  32320      6      0      0      0 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
