timestamp_utc,run_id,elapsed_s,num_preemptions_total,prompt_tokens_total,generation_tokens_total,num_requests_running,num_requests_waiting,gpu_kv_cache_usage_fraction,time_to_first_token_seconds_sum,time_to_first_token_seconds_count,inter_token_latency_seconds_sum,inter_token_latency_seconds_count,request_success_total,e2e_request_latency_seconds_sum,e2e_request_latency_seconds_count,request_queue_time_seconds_sum,request_queue_time_seconds_count
2026-07-15T07:22:21.054023+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,28.153398275375366,0.0,3243.0,2973.0,8.0,0.0,0.008874689385871548,0.5548365116119385,19.0,41.93750214576721,2954.0,11.0,13.868127822875977,11.0,0.0159912109375,11.0
2026-07-15T07:22:22.062195+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,29.161568880081177,0.0,3632.0,3499.0,6.0,0.0,0.0069983264871443795,0.5916764736175537,20.0,49.574875593185425,3479.0,14.0,29.13494086265564,14.0,0.01690959930419922,14.0
2026-07-15T07:22:23.071821+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,30.17119789123535,0.0,4282.0,3905.0,6.0,0.0,0.009077539428977155,0.6389102935791016,21.0,55.39711904525757,3884.0,15.0,31.644614458084106,15.0,0.017433643341064453,15.0
2026-07-15T07:22:24.081020+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,31.180396556854248,0.0,4282.0,4282.0,2.0,0.0,0.0032456006896901535,0.6389102935791016,21.0,60.6203236579895,4261.0,19.0,56.29736328125,19.0,0.030470609664916992,19.0
2026-07-15T07:22:25.089856+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,32.189234256744385,0.0,4340.0,4478.0,3.0,0.0,0.004107713372889066,0.656440258026123,22.0,63.26612973213196,4456.0,19.0,56.29736328125,19.0,0.030470609664916992,19.0
2026-07-15T07:22:26.098137+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,33.1975154876709,0.0,5177.0,4710.0,3.0,0.0,0.005984076271616234,0.7260217666625977,24.0,66.59081244468689,4686.0,21.0,61.57080817222595,21.0,0.031101465225219727,21.0
2026-07-15T07:22:27.108103+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,34.2074773311615,0.0,6426.0,4903.0,3.0,0.0,0.003955575840559833,0.8457357883453369,28.0,69.45545887947083,4875.0,25.0,62.94739890098572,25.0,0.03291797637939453,25.0
2026-07-15T07:22:28.117443+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,35.216817140579224,0.0,6426.0,5128.0,3.0,0.0,0.004665550991429623,0.8457357883453369,28.0,72.48917174339294,5100.0,25.0,62.94739890098572,25.0,0.03291797637939453,25.0
2026-07-15T07:22:29.126168+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,36.22554874420166,0.0,6445.0,5359.0,3.0,0.0,0.005020538566864463,0.8846542835235596,30.0,75.69922161102295,5329.0,27.0,64.67902612686157,27.0,0.03342914581298828,27.0
2026-07-15T07:22:30.135689+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,37.235066413879395,0.0,7607.0,5611.0,3.0,0.0,0.005274101120746444,0.9831798076629639,33.0,79.40868926048279,5578.0,30.0,71.01275396347046,30.0,0.03458905220031738,30.0
2026-07-15T07:22:31.142891+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,38.24226784706116,0.0,8271.0,5912.0,5.0,0.0,0.0062883513362747,1.1060054302215576,36.0,83.80459547042847,5876.0,31.0,71.32571721076965,31.0,0.03500247001647949,31.0
2026-07-15T07:22:32.153555+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,39.25293254852295,0.0,8583.0,6261.0,5.0,0.0,0.006744763933262288,1.155975341796875,38.0,88.82583928108215,6223.0,33.0,74.67400312423706,33.0,0.03561687469482422,33.0
2026-07-15T07:22:33.163495+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,40.26287221908569,0.0,8599.0,6588.0,3.0,0.0,0.002434200517267615,1.186044692993164,39.0,93.37437701225281,6549.0,36.0,89.10496640205383,36.0,0.0599365234375,36.0
2026-07-15T07:22:34.173804+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,41.27318072319031,0.0,9294.0,6802.0,3.0,0.0,0.0030427506465845466,1.2344920635223389,40.0,96.38851261138916,6762.0,37.0,89.1536877155304,37.0,0.060485124588012695,37.0
2026-07-15T07:22:35.182299+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,42.281676292419434,0.0,9888.0,7053.0,3.0,0.0,0.002535625538820474,1.316028356552124,43.0,99.99680018424988,7010.0,40.0,95.13114285469055,40.0,0.07346796989440918,40.0
2026-07-15T07:22:36.190649+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,43.29002237319946,0.0,10325.0,7385.0,6.0,0.0,0.004969826056088089,1.39967679977417,46.0,104.7364227771759,7339.0,40.0,95.13114285469055,40.0,0.07346796989440918,40.0
2026-07-15T07:22:37.200420+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,44.29979348182678,0.0,12344.0,7783.0,8.0,0.0,0.007353314062579219,1.5918357372283936,51.0,111.29376649856567,7732.0,43.0,95.71661853790283,43.0,0.08676791191101074,43.0
2026-07-15T07:22:38.207853+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,45.30722713470459,0.0,12396.0,8302.0,7.0,0.0,0.006541913890156681,1.632279634475708,53.0,118.89368629455566,8249.0,46.0,100.8580687046051,46.0,0.08784747123718262,46.0
2026-07-15T07:22:39.216941+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,46.31634855270386,0.0,12396.0,8669.0,3.0,0.0,0.002687763071149707,1.632279634475708,53.0,123.90783357620239,8616.0,50.0,117.83623313903809,50.0,0.0890803337097168,50.0
2026-07-15T07:22:40.226395+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,47.325772762298584,0.0,12653.0,8857.0,4.0,0.0,0.006085501293168982,1.670912265777588,54.0,126.56096339225769,8803.0,51.0,120.70773410797119,51.0,0.08936595916748047,51.0
2026-07-15T07:22:41.234268+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,48.333643436431885,0.0,14706.0,9129.0,5.0,0.0,0.006592626400933055,1.8513004779815674,59.0,130.80687499046326,9070.0,54.0,123.77549290657043,54.0,0.09044981002807617,54.0
2026-07-15T07:22:42.243244+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,49.34262132644653,0.0,14842.0,9552.0,7.0,0.0,0.008114001724225384,1.9353134632110596,63.0,137.09737706184387,9489.0,56.0,123.964102268219,56.0,0.09106826782226562,56.0
2026-07-15T07:22:43.252151+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,50.35152769088745,0.0,16405.0,10094.0,7.0,0.0,0.009432527004411995,2.0778141021728516,67.0,145.74220633506775,10027.0,60.0,134.35708451271057,60.0,0.10423588752746582,60.0
2026-07-15T07:22:44.260114+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,51.35948967933655,0.0,16925.0,10610.0,8.0,0.0,0.011258177392362678,2.136265993118286,69.0,153.4102885723114,10541.0,61.0,134.3943736553192,61.0,0.10459065437316895,61.0
2026-07-15T07:22:45.270584+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,52.36996006965637,0.0,17283.0,11105.0,6.0,0.0,0.009888939601399693,2.186486005783081,71.0,160.707839012146,11034.0,65.0,141.7019853591919,65.0,0.11779236793518066,65.0
2026-07-15T07:22:46.280754+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,53.380136013031006,0.0,17283.0,11421.0,2.0,0.0,0.005020538566864463,2.186486005783081,71.0,165.06168842315674,11350.0,69.0,156.64236068725586,69.0,0.11912035942077637,69.0
2026-07-15T07:22:47.289977+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,54.38935303688049,0.0,18558.0,11624.0,3.0,0.0,0.00796186419189615,2.27821946144104,73.0,168.03549242019653,11551.0,70.0,157.172048330307,70.0,0.11958122253417969,70.0
2026-07-15T07:22:48.298153+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,55.3975293636322,0.0,18558.0,11811.0,2.0,0.0,0.0070997515086972385,2.27821946144104,73.0,170.57030272483826,11738.0,71.0,163.28751230239868,71.0,0.1198277473449707,71.0
2026-07-15T07:22:49.305025+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,56.40440034866333,0.0,18782.0,11934.0,2.0,0.0,0.004969826056088089,2.3186423778533936,75.0,172.26556396484375,11859.0,73.0,165.37074041366577,73.0,0.12067794799804688,73.0
2026-07-15T07:22:50.314173+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,57.413548946380615,0.0,19945.0,12117.0,5.0,0.0,0.0069983264871443795,2.486687183380127,80.0,175.0811731815338,12037.0,75.0,165.43206071853638,75.0,0.1214609146118164,75.0
2026-07-15T07:22:51.321144+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,58.420517921447754,0.0,20721.0,12485.0,5.0,0.0,0.006795476444038773,2.5999531745910645,84.0,180.67240595817566,12401.0,79.0,167.1053900718689,79.0,0.14664316177368164,79.0
2026-07-15T07:22:52.328950+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,59.42835307121277,0.0,21036.0,12859.0,6.0,0.0,0.0031441756681372945,2.6653530597686768,87.0,186.09200358390808,12772.0,81.0,178.95435070991516,81.0,0.14740991592407227,81.0
2026-07-15T07:22:53.338721+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,60.43809986114502,0.0,21542.0,13323.0,7.0,0.0,0.005172676099193696,2.727952241897583,90.0,192.77597069740295,13233.0,83.0,180.86151266098022,83.0,0.1480700969696045,83.0
2026-07-15T07:22:54.348206+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,61.44758081436157,0.0,21674.0,13821.0,7.0,0.0,0.006592626400933055,2.7498159408569336,91.0,199.84202694892883,13730.0,84.0,180.88359022140503,84.0,0.14835214614868164,84.0
2026-07-15T07:22:55.356245+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,62.455618143081665,0.0,21822.0,14374.0,8.0,0.0,0.007708301638014059,2.8175106048583984,94.0,207.95103693008423,14280.0,86.0,184.72706246376038,86.0,0.16068220138549805,86.0
2026-07-15T07:22:56.366056+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,63.4654335975647,0.0,22444.0,14947.0,9.0,0.0,0.00938181449363562,2.9041643142700195,97.0,216.60037207603455,14850.0,88.0,188.70707941055298,88.0,0.1613001823425293,88.0
2026-07-15T07:22:57.376630+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,64.47600507736206,0.0,23272.0,15647.0,12.0,0.0,0.01354024037730106,3.0563223361968994,101.0,227.2329466342926,15546.0,89.0,188.7506058216095,89.0,0.16190743446350098,89.0
2026-07-15T07:22:58.386457+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,65.48583245277405,0.0,24559.0,16376.0,11.0,0.0,0.014199503017394366,3.1492748260498047,103.0,239.03051948547363,16273.0,92.0,196.35805320739746,92.0,0.16309499740600586,92.0
2026-07-15T07:22:59.395707+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,66.49508213996887,0.0,24875.0,17074.0,9.0,0.0,0.014098077995841618,3.190631151199341,104.0,249.23384499549866,16970.0,95.0,206.2010097503662,95.0,0.1759943962097168,95.0
2026-07-15T07:23:00.405129+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,67.50450778007507,0.0,24875.0,17578.0,6.0,0.0,0.009939652112176067,3.190631151199341,104.0,256.207261800766,17474.0,98.0,228.08219623565674,98.0,0.18928313255310059,98.0
2026-07-15T07:23:01.414531+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,68.51391077041626,0.0,26032.0,17921.0,4.0,0.0,0.006744763933262288,3.289860963821411,107.0,261.4569869041443,17814.0,103.0,245.28907942771912,103.0,0.19125795364379883,103.0
2026-07-15T07:23:02.422331+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,69.52170491218567,0.0,26119.0,18317.0,6.0,0.0,0.006389776357827448,3.3480443954467773,110.0,267.15235686302185,18207.0,104.0,251.51520347595215,104.0,0.20367217063903809,104.0
2026-07-15T07:23:03.431766+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,70.53114342689514,0.0,26119.0,18710.0,4.0,0.0,0.0038034383082306,3.3480443954467773,110.0,272.61320066452026,18604.0,106.0,264.892276763916,106.0,0.20835041999816895,106.0
2026-07-15T07:23:04.440156+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,71.53953194618225,0.0,26185.0,19104.0,6.0,0.0,0.005274101120746444,3.3944091796875,112.0,278.09162163734436,18992.0,106.0,264.892276763916,106.0,0.20835041999816895,106.0
2026-07-15T07:23:05.446849+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,72.54622197151184,0.0,26257.0,19514.0,6.0,0.0,0.005933363760839749,3.435621976852417,114.0,283.9537968635559,19400.0,108.0,268.72799706459045,108.0,0.20894646644592285,108.0
2026-07-15T07:23:06.454307+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,73.55367970466614,0.0,26378.0,19877.0,4.0,0.0,0.0030934631573609206,3.4551944732666016,115.0,289.0745921134949,19762.0,111.0,281.6402487754822,111.0,0.20990610122680664,111.0
2026-07-15T07:23:07.464141+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,74.56351828575134,0.0,26504.0,20258.0,5.0,0.0,0.0044627009483239055,3.492475986480713,117.0,294.4305019378662,20141.0,112.0,282.18567419052124,112.0,0.21024608612060547,112.0
2026-07-15T07:23:08.471378+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,75.57075238227844,0.0,26530.0,20596.0,5.0,0.0,0.004006288351336318,3.535029649734497,119.0,299.1869316101074,20477.0,114.0,288.1612710952759,114.0,0.21079301834106445,114.0
2026-07-15T07:23:09.478450+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,76.57781910896301,0.0,27297.0,20914.0,3.0,0.0,0.002687763071149707,3.583662271499634,120.0,303.63319730758667,20794.0,117.0,297.3002152442932,117.0,0.21180438995361328,117.0
2026-07-15T07:23:10.487266+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,77.58664131164551,0.0,27303.0,21160.0,3.0,0.0,0.002484913028043989,3.6005632877349854,121.0,306.9716238975525,21039.0,118.0,300.8331046104431,118.0,0.2120802402496338,118.0
2026-07-15T07:23:11.495499+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,78.59487462043762,0.0,28516.0,21424.0,4.0,0.0,0.006389776357827448,3.689276695251465,123.0,310.84037733078003,21301.0,119.0,300.85653614997864,119.0,0.2124178409576416,119.0
2026-07-15T07:23:12.504067+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,79.603444814682,0.0,28516.0,21639.0,2.0,0.0,0.0045641259698767644,3.689276695251465,123.0,313.7753083705902,21516.0,121.0,311.33499670028687,121.0,0.22469258308410645,121.0
2026-07-15T07:23:13.513701+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,80.6130781173706,0.0,28852.0,21799.0,3.0,0.0,0.004158425883665551,3.748476505279541,126.0,315.9848825931549,21673.0,123.0,316.1444537639618,123.0,0.22527694702148438,123.0
2026-07-15T07:23:14.520936+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,81.6203122138977,0.0,29728.0,22083.0,5.0,0.0,0.006389776357827448,3.8737025260925293,129.0,320.1310269832611,21954.0,124.0,316.19673705101013,124.0,0.22565388679504395,124.0
2026-07-15T07:23:15.529911+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,82.62928581237793,0.0,29832.0,22456.0,6.0,0.0,0.0069983264871443795,3.957960844039917,133.0,325.5615620613098,22323.0,127.0,319.4306626319885,127.0,0.2264726161956787,127.0
2026-07-15T07:23:16.537270+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,83.63664436340332,0.0,30865.0,22825.0,5.0,0.0,0.007201176530249986,4.049998044967651,136.0,331.11748719215393,22689.0,131.0,323.7174651622772,131.0,0.2572143077850342,131.0
2026-07-15T07:23:17.544403+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,84.64377737045288,0.0,30979.0,23184.0,4.0,0.0,0.007454739084132078,4.090896129608154,138.0,336.23604011535645,23046.0,134.0,326.821133852005,134.0,0.25805044174194336,134.0
2026-07-15T07:23:18.551880+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,85.65125393867493,0.0,31044.0,23533.0,6.0,0.0,0.004158425883665551,4.155999422073364,141.0,341.223712682724,23392.0,135.0,334.2852072715759,135.0,0.2586977481842041,135.0
2026-07-15T07:23:19.559865+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,86.65924096107483,0.0,31044.0,23954.0,5.0,0.0,0.005071251077640837,4.155999422073364,141.0,347.0342037677765,23813.0,136.0,335.56284737586975,136.0,0.25896716117858887,136.0
2026-07-15T07:23:20.568484+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,87.66785717010498,0.0,31609.0,24430.0,7.0,0.0,0.008266139256554617,4.238335132598877,144.0,354.0621602535248,24286.0,137.0,336.0463352203369,137.0,0.2592127323150635,137.0
2026-07-15T07:23:21.577987+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,88.67736411094666,0.0,31965.0,24877.0,4.0,0.0,0.005933363760839749,4.267566204071045,145.0,360.3905735015869,24732.0,141.0,344.5558304786682,141.0,0.2723557949066162,141.0
2026-07-15T07:23:22.585170+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,89.68454360961914,0.0,31974.0,25147.0,3.0,0.0,0.005426238653075677,4.285295009613037,146.0,364.07721614837646,25001.0,143.0,349.74999737739563,143.0,0.272899866104126,143.0
2026-07-15T07:23:23.593282+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,90.69265699386597,0.0,32572.0,25461.0,4.0,0.0,0.006389776357827448,4.347014904022217,148.0,368.52769899368286,25313.0,144.0,350.33536028862,144.0,0.2733316421508789,144.0
2026-07-15T07:23:24.602080+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,91.70145392417908,0.0,32620.0,25696.0,1.0,0.0,0.0030934631573609206,4.363571405410767,149.0,371.71146726608276,25547.0,148.0,367.24469804763794,148.0,0.2743873596191406,148.0
2026-07-15T07:23:25.610290+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,92.70966529846191,0.0,32910.0,25768.0,1.0,0.0,0.0033470257112430124,4.389686107635498,150.0,372.72059893608093,25619.0,149.0,367.2710716724396,149.0,0.2747375965118408,149.0
2026-07-15T07:23:26.617827+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,93.71720051765442,0.0,32910.0,25824.0,0.0,0.0,0.0,4.389686107635498,150.0,373.47590351104736,25674.0,150.0,377.92396235466003,150.0,0.2751638889312744,150.0
2026-07-15T07:23:27.625278+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,94.72465252876282,0.0,32910.0,25824.0,0.0,0.0,0.0,4.389686107635498,150.0,373.47590351104736,25674.0,150.0,377.92396235466003,150.0,0.2751638889312744,150.0
2026-07-15T07:23:28.635144+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,95.73452353477478,0.0,33278.0,25861.0,1.0,0.0,0.00030427506465846577,4.43902063369751,152.0,373.9538381099701,25709.0,151.0,377.9513385295868,151.0,0.2756924629211426,151.0
2026-07-15T07:23:29.641924+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,96.74129843711853,0.0,33371.0,25995.0,3.0,0.0,0.0010649627263046302,4.481369972229004,154.0,375.7911808490753,25841.0,151.0,377.9513385295868,151.0,0.2756924629211426,151.0
2026-07-15T07:23:30.651782+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,97.75116062164307,0.0,33714.0,26275.0,4.0,0.0,0.0021299254526091493,4.527860403060913,156.0,379.673321723938,26119.0,152.0,377.9782176017761,152.0,0.2761085033416748,152.0
2026-07-15T07:23:31.662352+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,98.76172924041748,0.0,33726.0,26622.0,6.0,0.0,0.0032963132004665274,4.571777105331421,158.0,384.5813879966736,26464.0,152.0,377.9782176017761,152.0,0.2761085033416748,152.0
2026-07-15T07:23:32.669783+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,99.76915717124939,0.0,34114.0,27083.0,7.0,0.0,0.004310563415994673,4.649249315261841,161.0,391.3413054943085,26922.0,154.0,381.40833711624146,154.0,0.2767629623413086,154.0
2026-07-15T07:23:33.678260+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,100.77763676643372,0.0,35007.0,27516.0,6.0,0.0,0.0070490389979207535,4.720158576965332,163.0,397.7316620349884,27353.0,157.0,385.0527629852295,157.0,0.27762556076049805,157.0
2026-07-15T07:23:34.687720+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,101.78709626197815,0.0,35078.0,27908.0,5.0,0.0,0.007911151681119777,4.742095947265625,164.0,403.2647337913513,27744.0,159.0,386.99473118782043,159.0,0.2899606227874756,159.0
2026-07-15T07:23:35.694657+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,102.79403042793274,0.0,35116.0,28263.0,5.0,0.0,0.00806328921344901,4.758453130722046,165.0,408.15829157829285,28098.0,160.0,389.43250250816345,160.0,0.2902791500091553,160.0
2026-07-15T07:23:36.703626+00:00,qwen7b_gpu_a100_verify_chatbot_sharegpt,103.80300068855286,0.0,35116.0,28532.0,3.0,0.0,0.005476951163852162,4.758453130722046,165.0,411.80072236061096,28367.0,162.0,403.536278963089,162.0,0.29082822799682617,162.0
