# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB   MB/s   MB/s 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    208     52     56     95     67      0      0      -      -   1107   1597  31714      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    205     52     56     95     67      0      0      -      -   1107   1597  31714      6      0     35      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    205     52     56     95     66      0      0      -      -   1107   1597  31714      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    199     52     55     95     66      0      0      -      -   1107   1597  31714      6      0     33      9 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    197     52     56     95     66      0      0      -      -   1107   1597  31714      6      0     34      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
    0    198     52     56     95     66      0      0      -      -   1107   1597  31714      6      0     37      8 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB   MB/s   MB/s 
    0     58     46     45      0      0      0      0      -      -   1107   1597  31714      6      0      0      0 
    1     24     21     21      0      0      0      0      -      -   1107    135      0      2      0      0      0 
